date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2016-08-06,26.7,21,32,,,,6,,1011.1,
2016-08-07,27.4,22,33,,,,4.8,,1008.9,
2016-08-08,27.7,21,34,,,,3.1,,1008.1,
2016-08-09,27.1,21,33,,,,3.1,,1009.3,
2016-08-10,27.2,22,33,,,,4.3,,1008.8,
2016-08-11,28,22,34,,,,4.5,,1006.6,
2016-08-12,28.8,25,33.2,,,,4.2,,1008.2,
2016-08-13,28.1,23,33,,,,4.5,,1009.3,
2016-08-14,28.3,21.6,34,,,,3.6,,1009.2,
2016-08-15,27.9,23,32.2,,,,6.7,,1012.7,
2016-08-16,26.5,24.6,29,,,,6.3,,,
2016-08-17,26.8,22,31.2,,,,6,,1009.4,
2016-08-18,27.4,23,32,,,,5.1,,1008.7,
2016-08-19,27.5,22,33,,,,4.6,,1012,
2016-08-20,27,20,35,,,,3.2,,1013.4,
2016-08-21,26.8,20,34,,,,1.9,,1014.1,
2016-08-22,26.6,20,34,,,,3.9,,1014.2,
2016-08-23,26.7,20,33.8,,,,4.9,,,
2016-08-24,26.9,20,33,,,,4.8,,,
2016-08-25,26.9,20,33,,,,4.8,,,
2016-08-26,27.8,22,35,,,,4.8,,1011.8,
2016-08-27,28,22,34,,,,4.6,,1013.2,
2016-08-28,28.2,23.8,33.2,,,,4,,1013.6,
2016-08-29,27.3,22.6,33,,,,4.2,,1013,
2016-08-30,28.1,25,33,,,,3.7,,1012.2,
2016-08-31,27,23,33,,,,5.2,,1007.5,
2016-09-01,28.4,24.8,33,,,,3.7,,,
2016-09-02,22.4,21,26,,,,7.9,,,
2016-09-03,22.6,21,25,,,,3.1,,1013.2,
2016-09-04,24.7,22,27.2,,,,4,,1011.1,
2016-09-05,25.6,23.6,28,,,301,7.3,,1013,
2016-09-06,25.9,22.8,29.6,,,,4.6,,1012.3,
2016-09-07,22,19,25,,,258,8.5,,1015.2,
2016-09-08,23.1,18,28,,,,2.6,,,
2016-09-09,23.3,17,30,,,,3.2,,1011.5,
2016-09-10,23.8,18.8,29,,,,5.5,,1013.9,
2016-09-11,25.2,22,29,,,,5.8,,1014.3,
2016-09-12,22.3,20,24,,,,7.1,,1015.4,
2016-09-13,22.6,20,26.6,,,,4.4,,1015,
2016-09-14,23.2,18.8,27,,,,1.2,,1007.8,
2016-09-15,23.7,19,27.2,,,,2.6,,1007,
2016-09-16,23.9,20,28,,,,6.3,,1011.8,
2016-09-17,22.1,20.6,23.2,,,,10,,1011.4,
2016-09-18,20.6,18.6,24,,,,6,,1013.9,
2016-09-19,22.5,18,27,,,,2.9,,1011.7,
2016-09-20,23.5,19,28,,,,3.1,,1010.9,
2016-09-21,23.7,18.2,30,,,,1.9,,1006.1,
2016-09-22,25.4,21,29,,,,6.3,,1012,
2016-09-23,25.2,22,30,,,,5.8,,1009.2,
2016-09-24,22,17,25,,,,15.5,,1010.2,
2016-09-25,18.3,15.8,22,,,,4.8,,1017.8,
2016-09-26,20.2,17,24,,,,5.3,,1014.5,
2016-09-27,20.4,17,24,,,,4.3,,1015.8,
2016-09-28,21.8,18.8,25,,,,7.9,,1013.7,
2016-09-29,17.8,16.6,21,,,,8.1,,1018.6,
2016-09-30,17.2,15,20,,,,5.8,,1017.3,
2016-10-01,16.6,14.8,20,,,,8.8,,1026.3,
2016-10-02,18.3,15,22.4,,,,3.9,,1025.8,
2016-10-03,18.4,12.8,25,,,,2.2,,1020.6,
2016-10-04,18.6,13.2,24,,,,3.2,,1016.8,
2016-10-05,19.2,14.8,24,,,,4,,1015.7,
2016-10-06,20.9,17,26,,,,1.9,,1016.5,
2016-10-07,21,15.8,26,,,,4.1,,1017.6,
2016-10-08,21.5,18,26,,,,3.2,,1015.5,
2016-10-09,21.5,17.4,27,,,,1.9,,1014.2,
2016-10-10,21.6,18.6,25,,,,4.3,,1016.5,
2016-10-11,21.6,19,26,,,2,7.4,,1016.3,
2016-10-12,20.7,17.8,24,,,,8.4,,1015.5,
2016-10-13,19.6,18,21.4,,,275,15,,1017.9,
2016-10-14,20.3,18,23.6,,,,5.1,,1012.3,
2016-10-15,18,15,21.6,,,291,8.4,,1017.9,
2016-10-16,16.5,13.6,20,,,298,6.1,,1020.8,
2016-10-17,15.1,13,17,,,313,18.7,,1022.7,
2016-10-18,12.1,11,14,,,266,14.1,,1029.3,
2016-10-19,12.8,11.8,14,,,270,10.9,,1025.8,
2016-10-20,13.4,12,15.6,,,,7.6,,1023.3,
2016-10-21,,,,,,,,,,
2016-10-22,13.9,12.8,16,,,304,12,,1026.5,
2016-10-23,13.7,12.6,15.4,,,275,17.1,,1025,
2016-10-24,13.8,13,16,,,299,15.9,,1025.3,
2016-10-25,10.6,9,12,,,,8.9,,1030.2,
2016-10-26,8.9,8,10,,,271,13.7,,1027.5,
2016-10-27,11,9,13,,,,4,,1026.4,
2016-10-28,11.8,11,12.4,,,,1.8,,1027.2,
2016-10-29,12.3,12,13,,,,8.8,,1021.8,
2016-10-30,14.2,11.8,17,,,,2.7,,1012.1,
2016-10-31,14.9,14,16.4,,,,3.7,,1013.7,
2016-11-01,13.2,12,14.2,,,284,9,,1011.9,
2016-11-02,10.6,8.6,12,,,275,11.2,,1015.8,
2016-11-03,10.1,5.6,16,,,,3.2,,1027.7,
2016-11-04,10.8,5,17.6,,,,0.6,,1022,
2016-11-05,,,,,,,,,,
2016-11-06,,,,,,,,,,
2016-11-07,,,,,,,,,,
2016-11-08,,,,,,,,,,
2016-11-09,,,,,,,,,,
2016-11-10,,,,,,,,,,
2016-11-11,,,,,,,,,,
2016-11-12,,,,,,,,,,
2016-11-13,,,,,,,,,,
2016-11-14,,,,,,,,,,
2016-11-15,,,,,,,,,,
2016-11-16,,,,,,,,,,
2016-11-17,,,,,,,,,,
2016-11-18,,,,,,,,,,
2016-11-19,,,,,,,,,,
2016-11-20,,,,,,,,,,
2016-11-21,,,,,,,,,,
2016-11-22,,,,,,,,,,
2016-11-23,,,,,,,,,,
2016-11-24,,,,,,,,,,
2016-11-25,,,,,,,,,,
2016-11-26,,,,,,,,,,
2016-11-27,,,,,,,,,,
2016-11-28,,,,,,,,,,
2016-11-29,,,,,,,,,,
2016-11-30,,,,,,,,,,
2016-12-01,,,,,,,,,,
2016-12-02,,,,,,,,,,
2016-12-03,,,,,,,,,,
2016-12-04,,,,,,,,,,
2016-12-05,,,,,,,,,,
2016-12-06,,,,,,,,,,
2016-12-07,,,,,,,,,,
2016-12-08,,,,,,,,,,
2016-12-09,,,,,,,,,,
2016-12-10,,,,,,,,,,
2016-12-11,,,,,,,,,,
2016-12-12,,,,,,,,,,
2016-12-13,,,,,,,,,,
2016-12-14,,,,,,,,,,
2016-12-15,,,,,,,,,,
2016-12-16,,,,,,,,,,
2016-12-17,,,,,,,,,,
2016-12-18,,,,,,,,,,
2016-12-19,,,,,,,,,,
2016-12-20,,,,,,,,,,
2016-12-21,,,,,,,,,,
2016-12-22,,,,,,,,,,
2016-12-23,,,,,,,,,,
2016-12-24,,,,,,,,,,
2016-12-25,,,,,,,,,,
2016-12-26,,,,,,,,,,
2016-12-27,,,,,,,,,,
2016-12-28,,,,,,,,,,
2016-12-29,,,,,,,,,,
2016-12-30,,,,,,,,,,
2016-12-31,,,,,,,,,,
2017-01-01,,,,,,,,,,
2017-01-02,,,,,,,,,,
2017-01-03,,,,,,,,,,
2017-01-04,,,,,,,,,,
2017-01-05,,,,,,,,,,
2017-01-06,,,,,,,,,,
2017-01-07,,,,,,,,,,
2017-01-08,,,,,,,,,,
2017-01-09,,,,,,,,,,
2017-01-10,,,,,,,,,,
2017-01-11,,,,,,,,,,
2017-01-12,,,,,,,,,,
2017-01-13,,,,,,,,,,
2017-01-14,,,,,,,,,,
2017-01-15,,,,,,,,,,
2017-01-16,,,,,,,,,,
2017-01-17,,,,,,,,,,
2017-01-18,,,,,,,,,,
2017-01-19,,,,,,,,,,
2017-01-20,,,,,,,,,,
2017-01-21,,,,,,,,,,
2017-01-22,,,,,,,,,,
2017-01-23,,,,,,,,,,
2017-01-24,,,,,,,,,,
2017-01-25,,,,,,,,,,
2017-01-26,12.1,4,21,,,,10.8,,,
2017-01-27,,,,,,,,,,
2017-01-28,,,,,,,,,,
2017-01-29,,,,,,,,,,
2017-01-30,,,,,,,,,,
2017-01-31,,,,,,,,,,
2017-02-01,,,,,,,,,,
2017-02-02,,,,,,,,,,
2017-02-03,0.7,-5.8,7.6,,,,3.3,,1028.5,
2017-02-04,0.9,-5.8,8,,,,0.6,,1026.7,
2017-02-05,1.2,-5,7.8,,,,0.6,,1020.4,
2017-02-06,4,-2,12.2,,,,1.4,,1018,
2017-02-07,5.7,-1,13,,,,2.8,,1021.7,
2017-02-08,5.5,-1,11.4,,,,3.2,,1025.7,
2017-02-09,4.6,3.6,6.2,,,298,16.2,,1027,
2017-02-10,3.4,2.8,4,,,295,15.1,,1027.9,
2017-02-11,3.4,2.8,5,,,276,14.5,,1028.1,
2017-02-12,3.4,2.8,4.2,,,276,16.8,,1028.7,
2017-02-13,2.5,1.8,3.2,,,,11.8,,1027,
2017-02-14,3.4,2,5,,,284,11.1,,1024.9,
2017-02-15,3.9,2,5.4,,,,6.5,,1016.9,
2017-02-16,3.9,0,8,,,304,9.5,,,
2017-02-17,0.9,0,3.8,,,,15.1,,,
2017-02-18,1.3,-2,5,,,,5.6,,,
2017-02-19,0.5,-6.6,10,,,,1.7,,,
2017-02-20,1.7,-6,11,,,,0.3,,1027.5,
2017-02-21,2.9,-4,11.8,,,,0.6,,1017.9,
2017-02-22,3.9,-3.4,12.6,,,,1.3,,1014,
2017-02-23,8.5,1,15,,,,5.3,,1016,
2017-02-24,6.7,0.6,15,,,,1.1,,1019.4,
2017-02-25,8.8,1,17,,,,4.2,,1020.8,
2017-02-26,9.5,2,19.6,,,,8.8,,1019.6,
2017-02-27,8.2,6.6,10,,,,4.7,,1027,
2017-02-28,8.2,3,13,,,,2.4,,1024.6,
2017-03-01,8.1,3,14,,,,3.5,,1024.5,
2017-03-02,8.6,6.2,10,,,,4.4,,1020.1,
2017-03-03,9.4,8,11,,,,3.1,,1016.6,
2017-03-04,10.1,7,15,,,,3.1,,1015.3,
2017-03-05,8.2,7,9.2,,,272,14.9,,1027.3,
2017-03-06,8.6,6,12,,,,4.5,,1027.5,
2017-03-07,7.7,2,13.4,,,,2.9,,1022.2,
2017-03-08,9.6,7,13,,,,3.7,,1023.6,
2017-03-09,10.4,7,14,,,,3.2,,1026.5,
2017-03-10,8.6,3,15,,,,5.4,,1024.5,
2017-03-11,,,,,,,,,,
2017-03-12,,,,,,,,,,
2017-03-13,,,,,,,,,,
2017-03-14,,,,,,,,,,
2017-03-15,,,,,,,,,,
2017-03-16,,,,,,,,,,
2017-03-17,,,,,,,,,,
2017-03-18,,,,,,,,,,
2017-03-19,,,,,,,,,,
2017-03-20,,,,,,,,,,
2017-03-21,,,,,,,,,,
2017-03-22,,,,,,,,,,
2017-03-23,9.5,8,11,,,,5.9,,,
2017-03-24,8.1,7,9.2,,,,7.6,,1025.5,
2017-03-25,10.2,7.6,14.2,,,,6.3,,1022.1,
2017-03-26,10.3,4.8,16.4,,,,5.6,,1015.9,
2017-03-27,14.4,7,21,,,314,6.3,,,
2017-03-28,13.2,9.6,23,,,310,13,,1015.8,
2017-03-29,12,8,17,,,,5.1,,,
2017-03-30,12.2,8.6,18,,,,5.5,,,
2017-03-31,12.6,9,18.6,,,,11.6,,1022,
2017-04-01,8.8,7,10.4,,,,5.9,,,
2017-04-02,8.3,6.8,9,,,,10.3,,1024.4,
2017-04-03,6.5,5.6,7.2,,,287,11.7,,1028.5,
2017-04-04,9.4,5,16,,,,5.4,,,
2017-04-05,11.6,3.8,19.8,,,,5.3,,,
2017-04-06,11.1,7,17,,,,5.5,,1018.6,
2017-04-07,11.1,8,16,,,,4.6,,1012.2,
2017-04-08,14.9,9,19,,,,8.9,,1009,
2017-04-09,18.9,12,29,,,,8.8,,1009.6,
2017-04-10,13.2,11,22.2,,,,13.2,,1017.5,
2017-04-11,12,10.8,14,,,,5.4,,1021.1,
2017-04-12,13,11,18,,,,7.1,,1023.2,
2017-04-13,12.2,9.6,17,,,,5.2,,1018.8,
2017-04-14,15.4,12,31,,,,7.8,,1005.7,
2017-04-15,15.4,12,30,,,348,9.7,,1012.3,
2017-04-16,13.3,12,15.8,,,,4.6,,1019.1,
2017-04-17,14.8,8,21,,,,6.5,,1017.4,
2017-04-18,15.9,11,21.4,,,,5.5,,1013.8,
2017-04-19,19.4,13.8,29,,,,7.4,,1009.8,
2017-04-20,15.3,13,18,,,,8.1,,1020.3,
2017-04-21,15.5,13,20,,,,3.6,,1017.5,
2017-04-22,14.8,11,22,,,,10.6,,1014.4,
2017-04-23,15,11,19,,,,6.9,,1016.6,
2017-04-24,16,12.6,21,,,,8.1,,1011.9,
2017-04-25,13.6,10.8,18,,,,8.7,,1022.4,
2017-04-26,10.6,9.6,12,,,,7.4,,1033.3,
2017-04-27,12,10,14.6,,,,0.6,,1032.2,
2017-04-28,14.1,10,19,,,,5.7,,1027,
2017-04-29,14.6,11,18,,,,4.3,,1020.9,
2017-04-30,16.6,13.8,22,,,,7.8,,1017,
2017-05-01,18.3,14.6,22,,,,7.9,,1016.4,
2017-05-02,17.7,15.8,23,,,,3.7,,1016.3,
2017-05-03,18.9,16.6,23,,,,6.2,,1011.3,
2017-05-04,20.1,16,25,,,,7.5,,1009.7,
2017-05-05,19.7,16,24,,,,4.9,,1013.3,
2017-05-06,19.2,15,23.2,,,,6.5,,1014.3,
2017-05-07,19.9,15.8,24.4,,,,4.8,,1010.3,
2017-05-08,23.9,15,39,,,,9.2,,1005.2,
2017-05-09,24.5,17,31.4,,,,5.7,,1008.3,
2017-05-10,24.5,17,31,,,,8.4,,1009.1,
2017-05-11,21.4,19,25,,,,10,,1011.6,
2017-05-12,17.7,16,19,,,,6.9,,1020.7,
2017-05-13,17.3,15,22,,,,3.6,,1018.8,
2017-05-14,20,14,26,,,,6.3,,1012.1,
2017-05-15,21,17,26.8,,,,7.2,,1008.7,
2017-05-16,20.4,18,24.6,,,,5.7,,1011.5,
2017-05-17,18.5,18,19.4,,,,2.5,,1016.2,
2017-05-18,19.4,17,23,,,,6.2,,1017.7,
2017-05-19,19.5,17,23,,,,2.5,,1012.8,
2017-05-20,22.8,19,28,,,,6.9,,1006.3,
2017-05-21,20.1,17.8,23,,,,6.9,,1005.5,
2017-05-22,20.4,18,24,,,,5.9,,1010.2,
2017-05-23,21.1,15.8,29,,,,6.3,,1008.6,
2017-05-24,21.2,19,24,,,,8,,1012,
2017-05-25,21.8,18,29,,,,10.4,,1015.5,
2017-05-26,20.6,18,23.4,,,,6.3,,1015.6,
2017-05-27,21.5,18.8,25,,,,4.9,,1011.6,
2017-05-28,23.3,19.8,28,,,,6.9,,1011.8,
2017-05-29,22.8,19.6,26.2,,,,8,,1018.4,
2017-05-30,22.5,18,27,,,,4.2,,1015.3,
2017-05-31,23.9,19,29,,,,4.3,,1008.9,
2017-06-01,24.9,21,30,,,,10.9,,1009.2,
2017-06-02,22.7,19,26.2,,,,8,,1010.3,
2017-06-03,23.3,17,29,,,,6,,1013.8,
2017-06-04,23.4,18,28.4,,,,6,,1015.4,
2017-06-05,23.2,20,27.6,,,,7.3,,1018,
2017-06-06,24.2,21,28,,,,5.4,,1016.7,
2017-06-07,25.4,21,30,,,,4.6,,1009.3,
2017-06-08,26,22,30,,,,10.1,,1011.5,
2017-06-09,25.7,20,31,,,,4.8,,1011.5,
2017-06-10,25.3,20,30,,,,5.5,,1007.6,
2017-06-11,25,21,29,,,,6,,1005.5,
2017-06-12,24.7,20,29,,,,6.3,,1009.3,
2017-06-13,24,20.8,28.4,,,,6.8,,1011.3,
2017-06-14,23.6,20,27,,,,7.2,,1009.7,
2017-06-15,24.7,20.6,29,,,,6.8,,1004.7,
2017-06-16,23.6,21,26.2,,,,8.2,,1011.4,
2017-06-17,20.2,18,22.6,,,,12.8,,1013.8,
2017-06-18,21.5,18.8,25,,,,7.9,,1011.1,
2017-06-19,24.4,21,28,,,,7.3,,1007.4,
2017-06-20,23.8,21,26,,,,3.1,,1004.5,
2017-06-21,23.9,21,27,,,,10.4,,1006.6,
2017-06-22,23.7,20,27,,,,8.4,,1008.6,
2017-06-23,21.9,19.6,26,,,,7.6,,1013.7,
2017-06-24,23.2,18.4,28.2,,,,5.1,,1012.8,
2017-06-25,25,20,30,,,,4.7,,1010.5,
2017-06-26,24.3,22,27,,,,5.1,,1016,
2017-06-27,25.7,23,29,,,,5.5,,1014,
2017-06-28,26.2,22,30,,,,3.7,,1009.1,
2017-06-29,27.7,24.8,32,,,,5.6,,1007.6,
2017-06-30,26.8,22,32,,,,8.6,,1008.3,
2017-07-01,27.3,24,32,,,,8.2,,1011.6,
2017-07-02,26.9,22,31,,,,5.6,,1011.2,
2017-07-03,27.5,21,33,,,,4.8,,1007.7,
2017-07-04,28.5,23,34.4,,,,4.2,,1004.2,
2017-07-05,27.7,24,32,,,,6.1,,1005.9,
2017-07-06,27.2,24,31,,,,5.8,,1012.6,
2017-07-07,25.3,22,29,,,,8.3,,1007.9,
2017-07-08,24.8,22.6,28,,,,8.4,,1010.7,
2017-07-09,25,21,29.2,,,,6.3,,1011.8,
2017-07-10,24.8,23,27,,,,4.7,,1012.5,
2017-07-11,25,21.8,29,,,,6.2,,1015.3,
2017-07-12,24.4,22,27,,,,3.1,,1013.5,
2017-07-13,22.3,20,24,,,,4.8,,1011.9,
2017-07-14,24.3,20,28.2,,,,6.3,,1009.8,
2017-07-15,25.2,20.6,29,,,,3.9,,1009.7,
2017-07-16,26.7,22,32,,,,4.6,,1011.4,
2017-07-17,27.2,21,31.6,,,,4.2,,1013.1,
2017-07-18,27.6,22,33,,,,4.6,,1011.5,
2017-07-19,27.4,22,33.2,,,,4.9,,1008.7,
2017-07-20,26.9,21,33,,,,5.4,,1005.9,
2017-07-21,27.8,21,34,,,,3.2,,1007.1,
2017-07-22,28.1,22.2,33,,,,5.1,,1009.7,
2017-07-23,27.7,21,34,,,,4.2,,1006.1,
2017-07-24,27.6,25,31,,,,9.2,,1008.1,
2017-07-25,26.7,24,30,,,,6.2,,1006.1,
2017-07-26,27.3,23,31.2,,,,6.8,,1006.3,
2017-07-27,27.4,20,34,,,,4.5,,1008.2,
2017-07-28,28.1,21.6,35.4,,,,6.5,,1007.5,
2017-07-29,29,23.8,34,,,,5.3,,1005.3,
2017-07-30,28.8,25,34,,,,8,,1009.9,
2017-07-31,28,25,31,,,316,9.1,,1012.9,
2017-08-01,27.8,23,32,,,,7.8,,1015.5,
2017-08-02,28,22,32.2,,,,5.7,,1016.8,
2017-08-03,27.4,21,33,,,,5.8,,1013.6,
2017-08-04,27.7,22.8,33,,,,6,,1009.7,
2017-08-05,28,23,33,,,,5,,1008.1,
2017-08-06,28.5,23,35,,,,3.9,,1010,
2017-08-07,28.6,21,37,,,,4.2,,1010.7,
2017-08-08,28.4,20,36,,,,4.5,,1010,
2017-08-09,29.1,21,38.2,,,,4.8,,1009.8,
2017-08-10,28.7,21,35,,,,9.1,,1011.9,
2017-08-11,27.7,24,31,,,,7,,1015,
2017-08-12,27,21,32.6,,,,5.4,,1011,
2017-08-13,27.2,23,32,,,,6.4,,1008.3,
2017-08-14,28,23,33.2,,,,6.1,,1006.8,
2017-08-15,29,25.6,33,,,,7.5,,1009.1,
2017-08-16,27.5,24.8,30.6,,,,8.2,,1010.9,
2017-08-17,27.1,23,31,,,,7.2,,1011.1,
2017-08-18,27.4,23.6,32,,,,4.5,,1009.8,
2017-08-19,28.1,24,32,,,,7.1,,1013.2,
2017-08-20,28.3,24,33,,,,6.6,,1013.2,
2017-08-21,28.4,24,33,,,,4.8,,1009.7,
2017-08-22,28.9,25,34,,,,4.9,,1007.1,
2017-08-23,28.6,23,34,,,,5.4,,1007.5,
2017-08-24,28.6,25,34,,,,9.5,,1012,
2017-08-25,27.8,24,32,,,,7.2,,1014.6,
2017-08-26,27.3,25,31,,,,9.2,,1014.6,
2017-08-27,26.9,24,30.8,,,,7.3,,1013.9,
2017-08-28,26.9,22,32,,,,8.6,,1010.3,
2017-08-29,27.6,23,33,,,,5.1,,1005.4,
2017-08-30,29.1,25.9,33.2,,,,5.5,,1007.8,
2017-08-31,28,23,33,,,,4.2,,1009,
2017-09-01,28.3,23.8,33,,,,4.5,,1009.7,
2017-09-02,28.2,24,33,,,,6.8,,1008.6,
2017-09-03,26.9,25,29,,,,6.5,,1010.8,
2017-09-04,26.8,24.6,30.6,,,,6.4,,1012.2,
2017-09-05,27.1,22,32,,,,6.2,,1012.7,
2017-09-06,28,24,33.2,,,,5.8,,1008.7,
2017-09-07,28.2,23,33,,,,5.2,,1004.6,
2017-09-08,22.6,21,28,,,296,13,,1017.3,
2017-09-09,24.1,21,28,,,,4.9,,1016.7,
2017-09-10,25.9,22,31,,,,4.3,,1014.1,
2017-09-11,26,24,29,,,,6.6,,1014.8,
2017-09-12,23.4,22,25.4,,,,7.1,,1017.4,
2017-09-13,25,20,31,,,,4,,1014.6,
2017-09-14,26.5,21.6,32,,,,4.2,,1014.4,
2017-09-15,26.4,21.4,32,,,,5.2,,1015.2,
2017-09-16,25.4,20,31,,,,3.7,,,
2017-09-17,24.4,19,31,,,,3.1,,1017.8,
2017-09-18,23,16.8,28,,,,4.2,,1017.4,
2017-09-19,23,15,31,,,,2.5,,1015.6,
2017-09-20,24.4,18,31,,,,5.3,,1014.5,
2017-09-21,24,17.8,30,,,,4.2,,1013.2,
2017-09-22,24.6,18.4,31,,,,3.5,,1011.3,
2017-09-23,25,20.6,30,,,,4,,1013.7,
2017-09-24,25.6,21.8,30,,,,6.5,,1016.8,
2017-09-25,22.3,21,24.2,,,,7.5,,1019.9,
2017-09-26,22.8,17,27,,,,5,,1018.9,
2017-09-27,22.5,19,26.2,,,308,11.8,,1016.6,
2017-09-28,17.5,16,19.4,,,,14.2,,1021,
2017-09-29,15.4,15,16,,,,15.6,,1024.9,
2017-09-30,18.2,15,22,,,,8.6,,1020.1,
2017-10-01,18.5,17,22,,,263,10,,1015.3,
2017-10-02,18.6,17,20,,,,10.3,,1015.5,
2017-10-03,15.6,14.6,17,,,337,9.7,,1020.4,
2017-10-04,14.1,13,15,,,,5.2,,1024.5,
2017-10-05,13.1,12,14.4,,,,10.7,,1025.3,
2017-10-06,15,9.8,20,,,,3.5,,1020,
2017-10-07,16.9,11,23,,,,2.3,,1016.9,
2017-10-08,18.2,14,22,,,,2.5,,1014,
2017-10-09,19.4,16,24,,,,2.3,,1011,
2017-10-10,19.3,13.8,24,,,,1.6,,1013.8,
2017-10-11,18.8,16,20.2,,,,8.8,,1016.8,
2017-10-12,16.9,15.8,18,,,,7,,1020.5,
2017-10-13,17.4,15.6,19.4,,,,8.3,,1019.9,
2017-10-14,18.2,15.8,23,,,,2.7,,1016.7,
2017-10-15,18.4,14,22,,,,4.6,,1014.4,
2017-10-16,17.8,11.4,23,,,,8.1,,1010.5,
2017-10-17,14.9,12,19,,,,5.4,,1019.9,
2017-10-18,15.6,8.8,23,,,,2.6,,1023.6,
2017-10-19,16.2,10.4,22,,,,3.7,,1022.8,
2017-10-20,16.7,13,22.4,,,,2.8,,1018.7,
2017-10-21,15.9,10,22,,,,4.5,,1017.1,
2017-10-22,16.3,11,23,,,,0.9,,1011.9,
2017-10-23,16.9,10.8,24,,,,3.4,,1016,
2017-10-24,17,12,22.4,,,,1.9,,1019.1,
2017-10-25,17.3,12.4,23,,,,2,,1019.6,
2017-10-26,17.9,11.6,24.8,,,,1.1,,1015.7,
2017-10-27,19.5,16,23,,,,2.2,,1016,
2017-10-28,18.2,14,22,,,,2.2,,1014.9,
2017-10-29,18.7,14,24,,,,5.3,,1008.2,
2017-10-30,27.2,15,36,,,,15.2,,1003.8,
2017-10-31,20.9,15,29.8,,,,7.5,,1009.2,
2017-11-01,16.3,13,19,,,,8.6,,1014.7,
2017-11-02,15.2,13,17,,,,5.1,,1020.8,
2017-11-03,14.2,12.8,16,,,,1.2,,1020.1,
2017-11-04,14.9,13,17,,,,2,,1018.6,
2017-11-05,16.8,14,20,,,,6.5,,1022,
2017-11-06,17.5,14,21,,,,1.4,,1022.6,
2017-11-07,17,15.8,18,,,,5.8,,1022.7,
2017-11-08,16.8,15,19,,,,7.7,,1023.6,
2017-11-09,16.4,16,18,,,269,11.7,,1021.5,
2017-11-10,15.5,14.8,17,,,283,13.6,,1019.7,
2017-11-11,15.7,14.8,18,,,,6.7,,1018.4,
2017-11-12,15.5,14,17.2,,,,6.9,,1020.1,
2017-11-13,14,8.8,19.8,,,,1.3,,1020.7,
2017-11-14,13.7,8,21,,,,3.1,,1020.8,
2017-11-15,14.3,10,18,,,,3.9,,1020.1,
2017-11-16,13.6,8,20,,,,2,,1024.2,
2017-11-17,14.7,11,19,,,,3.1,,1024.4,
2017-11-18,14.8,12,19,,,,2.3,,1023.9,
2017-11-19,14.9,11,19,,,,3.4,,1018.5,
2017-11-20,15.4,8,23,,,,4.6,,1013.7,
2017-11-21,24.5,21.6,28.2,,,208,16.2,,1007.6,
2017-11-22,19.7,13.6,26,,,245,23.2,,1005.4,
2017-11-23,12.5,10,14,,,,10.6,,1012.8,
2017-11-24,11,8,13,,,282,10.5,,1017.4,
2017-11-25,,,,,,,,,,
2017-11-26,8.7,5,14,,,,5.4,,,
2017-11-27,9,3,14.2,,,,3,,,
2017-11-28,,,,,,,,,,
2017-11-29,11.9,10,14.2,,,,11.7,,,
2017-11-30,10.8,8,13,,,,9.3,,,
2017-12-01,10.5,9,11.6,,,279,10.6,,,
2017-12-02,,,,,,,,,,
2017-12-03,10.4,6,15,,,,3.1,,,
2017-12-04,8.3,3,15,,,,2.5,,,
2017-12-05,8.5,2,14,,,,1.7,,,
2017-12-06,,,,,,,,,,
2017-12-07,7.9,4,12,,,280,16.8,,,
2017-12-08,7.7,2,15,,,,3.2,,1016.9,
2017-12-09,,,,,,,,,,
2017-12-10,7.9,3,15,,,,3.4,,,
2017-12-11,7.4,1.2,13.4,,,,4.3,,1022.2,
2017-12-12,10.6,6,16,,,,2.8,,1028.4,
2017-12-13,8.8,3,14,,,,2.9,,1025.9,
2017-12-14,10.1,6,13,,,,5.4,,1022.5,
2017-12-15,10.2,8,13,,,,7.7,,1021,
2017-12-16,10.3,5.6,14,,,,2.8,,1024,
2017-12-17,11.1,8,14,,,,4.2,,1024.8,
2017-12-18,9.9,6,15,,,,2.9,,1022.9,
2017-12-19,8.8,3.8,14.8,,,,2.7,,1020.2,
2017-12-20,11.6,7.8,14,,,,3.3,,1026.3,
2017-12-21,11.1,10,12,,,,5.7,,1027.4,
2017-12-22,11.4,9.8,14,,,,3.2,,1022.4,
2017-12-23,10.4,9,12,,,,5.6,,1015,
2017-12-24,11.9,10,23,,,,8.9,,1007.6,
2017-12-25,10.5,6,12.4,,,,3.9,,1016.5,
2017-12-26,8.4,2.8,15,,,,2.9,,1026.3,
2017-12-27,8.9,4,15,,,,2.8,,1028.8,
2017-12-28,9.9,6,15,,,,3.3,,1022.1,
2017-12-29,11.4,8,17,,,,4.3,,1020,
2017-12-30,11.4,9,14.2,,,,2.3,,1019.4,
2017-12-31,10.5,7,13.4,,,,3.2,,1016.6,
2018-01-01,10.4,6,13,,,,2,,1012.7,
2018-01-02,10.8,8.6,13,,,,9.5,,1010.6,
2018-01-03,9.4,6,12,,,,3.7,,1016.6,
2018-01-04,8.6,4.8,13.2,,,,2.9,,1015.5,
2018-01-05,7.8,2.6,13,,,,0.6,,1011.8,
2018-01-06,10.2,7,12,,,290,9.3,,1017.5,
2018-01-07,9.1,5,11.2,,,,3.3,,1029.6,
2018-01-08,8.2,3,15,,,,2.7,,1029.5,
